fare_id,origin_id,destination_id
56-66,56,66
65-56,65,56
56-65,56,65
64-56,64,56
56-64,56,64
63-56,63,56
56-63,56,63
62-56,62,56
56-62,56,62
61-56,61,56
56-61,56,61
60-56,60,56
56-60,56,60
59-56,59,56
56-59,56,59
58-56,58,56
56-58,56,58
56-56,56,56
98-55,98,55
55-98,55,98
97-55,97,55
55-97,55,97
96-55,96,55
55-96,55,96
95-55,95,55
55-95,55,95
94-55,94,55
55-94,55,94
93-55,93,55
55-93,55,93
92-55,92,55
55-92,55,92
91-55,91,55
55-91,55,91
90-55,90,55
55-90,55,90
89-55,89,55
55-89,55,89
88-55,88,55
55-88,55,88
87-55,87,55
55-87,55,87
86-55,86,55
55-86,55,86
85-55,85,55
55-85,55,85
84-55,84,55
55-84,55,84
83-55,83,55
55-83,55,83
82-55,82,55
55-82,55,82
81-55,81,55
55-81,55,81
80-55,80,55
55-80,55,80
79-55,79,55
55-79,55,79
78-55,78,55
55-78,55,78
77-55,77,55
55-77,55,77
76-55,76,55
55-76,55,76
75-55,75,55
55-75,55,75
74-55,74,55
55-74,55,74
73-55,73,55
55-73,55,73
72-55,72,55
55-72,55,72
71-55,71,55
55-71,55,71
70-55,70,55
55-70,55,70
69-55,69,55
55-69,55,69
68-55,68,55
55-68,55,68
67-55,67,55
55-67,55,67
66-55,66,55
55-66,55,66
65-55,65,55
55-65,55,65
64-55,64,55
55-64,55,64
63-55,63,55
55-63,55,63
62-55,62,55
55-62,55,62
61-55,61,55
55-61,55,61
60-55,60,55
55-60,55,60
59-55,59,55
55-59,55,59
58-55,58,55
55-58,55,58
56-55,56,55
55-56,55,56
55-55,55,55
98-54,98,54
54-98,54,98
97-54,97,54
54-97,54,97
96-54,96,54
54-96,54,96
95-54,95,54
54-95,54,95
94-54,94,54
54-94,54,94
93-54,93,54
54-93,54,93
92-54,92,54
54-92,54,92
91-54,91,54
54-91,54,91
90-54,90,54
54-90,54,90
89-54,89,54
54-89,54,89
88-54,88,54
54-88,54,88
87-54,87,54
54-87,54,87
86-54,86,54
54-86,54,86
85-54,85,54
54-85,54,85
84-54,84,54
54-84,54,84
83-54,83,54
54-83,54,83
82-54,82,54
54-82,54,82
81-54,81,54
54-81,54,81
80-54,80,54
54-80,54,80
79-54,79,54
54-79,54,79
78-54,78,54
54-78,54,78
77-54,77,54
54-77,54,77
76-54,76,54
54-76,54,76
75-54,75,54
54-75,54,75
74-54,74,54
54-74,54,74
73-54,73,54
54-73,54,73
72-54,72,54
54-72,54,72
71-54,71,54
54-71,54,71
70-54,70,54
54-70,54,70
69-54,69,54
54-69,54,69
68-54,68,54
54-68,54,68
67-54,67,54
54-67,54,67
66-54,66,54
54-66,54,66
65-54,65,54
54-65,54,65
64-54,64,54
54-64,54,64
63-54,63,54
54-63,54,63
62-54,62,54
54-62,54,62
61-54,61,54
54-61,54,61
60-54,60,54
54-60,54,60
59-54,59,54
54-59,54,59
58-54,58,54
54-58,54,58
56-54,56,54
54-56,54,56
55-54,55,54
54-55,54,55
54-54,54,54
98-53,98,53
53-98,53,98
97-53,97,53
53-97,53,97
96-53,96,53
53-96,53,96
95-53,95,53
53-95,53,95
94-53,94,53
53-94,53,94
93-53,93,53
53-93,53,93
92-53,92,53
53-92,53,92
91-53,91,53
53-91,53,91
90-53,90,53
53-90,53,90
89-53,89,53
53-89,53,89
88-53,88,53
53-88,53,88
87-53,87,53
53-87,53,87
86-53,86,53
53-86,53,86
85-53,85,53
53-85,53,85
84-53,84,53
53-84,53,84
83-53,83,53
53-83,53,83
82-53,82,53
53-82,53,82
81-53,81,53
53-81,53,81
80-53,80,53
53-80,53,80
79-53,79,53
53-79,53,79
78-53,78,53
53-78,53,78
77-53,77,53
53-77,53,77
76-53,76,53
53-76,53,76
75-53,75,53
53-75,53,75
74-53,74,53
53-74,53,74
73-53,73,53
53-73,53,73
72-53,72,53
53-72,53,72
71-53,71,53
53-71,53,71
70-53,70,53
53-70,53,70
69-53,69,53
53-69,53,69
68-53,68,53
53-68,53,68
67-53,67,53
53-67,53,67
66-53,66,53
53-66,53,66
65-53,65,53
53-65,53,65
64-53,64,53
53-64,53,64
63-53,63,53
53-63,53,63
62-53,62,53
53-62,53,62
61-53,61,53
53-61,53,61
60-53,60,53
53-60,53,60
59-53,59,53
53-59,53,59
58-53,58,53
53-58,53,58
56-53,56,53
53-56,53,56
55-53,55,53
53-55,53,55
54-53,54,53
53-54,53,54
53-53,53,53
98-52,98,52
52-98,52,98
97-52,97,52
52-97,52,97
96-52,96,52
52-96,52,96
95-52,95,52
52-95,52,95
94-52,94,52
52-94,52,94
93-52,93,52
52-93,52,93
92-52,92,52
52-92,52,92
91-52,91,52
52-91,52,91
90-52,90,52
52-90,52,90
89-52,89,52
52-89,52,89
88-52,88,52
52-88,52,88
87-52,87,52
52-87,52,87
86-52,86,52
52-86,52,86
85-52,85,52
52-85,52,85
84-52,84,52
52-84,52,84
83-52,83,52
52-83,52,83
82-52,82,52
52-82,52,82
81-52,81,52
52-81,52,81
80-52,80,52
52-80,52,80
79-52,79,52
52-79,52,79
78-52,78,52
52-78,52,78
77-52,77,52
52-77,52,77
76-52,76,52
52-76,52,76
75-52,75,52
52-75,52,75
74-52,74,52
52-74,52,74
73-52,73,52
52-73,52,73
72-52,72,52
52-72,52,72
71-52,71,52
52-71,52,71
70-52,70,52
52-70,52,70
69-52,69,52
52-69,52,69
68-52,68,52
52-68,52,68
67-52,67,52
52-67,52,67
66-52,66,52
52-66,52,66
65-52,65,52
52-65,52,65
64-52,64,52
52-64,52,64
63-52,63,52
52-63,52,63
62-52,62,52
52-62,52,62
61-52,61,52
52-61,52,61
60-52,60,52
52-60,52,60
59-52,59,52
52-59,52,59
58-52,58,52
52-58,52,58
56-52,56,52
52-56,52,56
55-52,55,52
52-55,52,55
54-52,54,52
52-54,52,54
53-52,53,52
52-53,52,53
52-52,52,52
98-51,98,51
51-98,51,98
97-51,97,51
51-97,51,97
96-51,96,51
51-96,51,96
95-51,95,51
51-95,51,95
94-51,94,51
51-94,51,94
93-51,93,51
51-93,51,93
92-51,92,51
51-92,51,92
91-51,91,51
51-91,51,91
90-51,90,51
51-90,51,90
89-51,89,51
51-89,51,89
88-51,88,51
51-88,51,88
87-51,87,51
51-87,51,87
86-51,86,51
51-86,51,86
85-51,85,51
51-85,51,85
84-51,84,51
51-84,51,84
83-51,83,51
51-83,51,83
82-51,82,51
51-82,51,82
81-51,81,51
51-81,51,81
80-51,80,51
51-80,51,80
79-51,79,51
51-79,51,79
78-51,78,51
51-78,51,78
77-51,77,51
51-77,51,77
76-51,76,51
51-76,51,76
75-51,75,51
51-75,51,75
74-51,74,51
51-74,51,74
73-51,73,51
51-73,51,73
72-51,72,51
51-72,51,72
71-51,71,51
51-71,51,71
70-51,70,51
51-70,51,70
69-51,69,51
51-69,51,69
68-51,68,51
51-68,51,68
67-51,67,51
51-67,51,67
66-51,66,51
51-66,51,66
65-51,65,51
51-65,51,65
64-51,64,51
51-64,51,64
63-51,63,51
51-63,51,63
62-51,62,51
51-62,51,62
61-51,61,51
51-61,51,61
60-51,60,51
51-60,51,60
59-51,59,51
51-59,51,59
58-51,58,51
51-58,51,58
56-51,56,51
51-56,51,56
55-51,55,51
51-55,51,55
54-51,54,51
51-54,51,54
53-51,53,51
51-53,51,53
52-51,52,51
51-52,51,52
51-51,51,51
98-50,98,50
50-98,50,98
97-50,97,50
50-97,50,97
96-50,96,50
50-96,50,96
95-50,95,50
50-95,50,95
94-50,94,50
50-94,50,94
93-50,93,50
50-93,50,93
92-50,92,50
50-92,50,92
91-50,91,50
50-91,50,91
90-50,90,50
50-90,50,90
89-50,89,50
50-89,50,89
88-50,88,50
50-88,50,88
87-50,87,50
50-87,50,87
86-50,86,50
50-86,50,86
85-50,85,50
50-85,50,85
84-50,84,50
50-84,50,84
83-50,83,50
50-83,50,83
82-50,82,50
50-82,50,82
81-50,81,50
50-81,50,81
80-50,80,50
50-80,50,80
79-50,79,50
50-79,50,79
78-50,78,50
50-78,50,78
77-50,77,50
50-77,50,77
76-50,76,50
50-76,50,76
75-50,75,50
50-75,50,75
74-50,74,50
50-74,50,74
73-50,73,50
50-73,50,73
72-50,72,50
50-72,50,72
71-50,71,50
50-71,50,71
70-50,70,50
50-70,50,70
69-50,69,50
50-69,50,69
68-50,68,50
50-68,50,68
67-50,67,50
50-67,50,67
66-50,66,50
50-66,50,66
65-50,65,50
50-65,50,65
64-50,64,50
50-64,50,64
63-50,63,50
50-63,50,63
62-50,62,50
50-62,50,62
61-50,61,50
50-61,50,61
60-50,60,50
50-60,50,60
59-50,59,50
50-59,50,59
58-50,58,50
50-58,50,58
56-50,56,50
50-56,50,56
55-50,55,50
50-55,50,55
54-50,54,50
50-54,50,54
53-50,53,50
50-53,50,53
52-50,52,50
50-52,50,52
51-50,51,50
50-51,50,51
50-50,50,50
98-49,98,49
49-98,49,98
97-49,97,49
49-97,49,97
96-49,96,49
49-96,49,96
95-49,95,49
49-95,49,95
94-49,94,49
49-94,49,94
93-49,93,49
49-93,49,93
92-49,92,49
49-92,49,92
91-49,91,49
49-91,49,91
90-49,90,49
49-90,49,90
89-49,89,49
49-89,49,89
88-49,88,49
49-88,49,88
87-49,87,49
49-87,49,87
86-49,86,49
49-86,49,86
85-49,85,49
49-85,49,85
84-49,84,49
49-84,49,84
83-49,83,49
49-83,49,83
82-49,82,49
49-82,49,82
81-49,81,49
49-81,49,81
80-49,80,49
49-80,49,80
79-49,79,49
49-79,49,79
78-49,78,49
49-78,49,78
77-49,77,49
49-77,49,77
76-49,76,49
49-76,49,76
75-49,75,49
49-75,49,75
74-49,74,49
49-74,49,74
73-49,73,49
49-73,49,73
72-49,72,49
49-72,49,72
71-49,71,49
49-71,49,71
70-49,70,49
49-70,49,70
69-49,69,49
49-69,49,69
68-49,68,49
49-68,49,68
67-49,67,49
49-67,49,67
66-49,66,49
49-66,49,66
65-49,65,49
49-65,49,65
64-49,64,49
49-64,49,64
63-49,63,49
49-63,49,63
62-49,62,49
49-62,49,62
61-49,61,49
49-61,49,61
60-49,60,49
49-60,49,60
59-49,59,49
49-59,49,59
58-49,58,49
49-58,49,58
56-49,56,49
49-56,49,56
55-49,55,49
49-55,49,55
54-49,54,49
49-54,49,54
53-49,53,49
49-53,49,53
52-49,52,49
49-52,49,52
51-49,51,49
49-51,49,51
50-49,50,49
49-50,49,50
49-49,49,49
98-48,98,48
48-98,48,98
97-48,97,48
48-97,48,97
96-48,96,48
48-96,48,96
95-48,95,48
48-95,48,95
94-48,94,48
48-94,48,94
93-48,93,48
48-93,48,93
92-48,92,48
48-92,48,92
91-48,91,48
48-91,48,91
90-48,90,48
48-90,48,90
89-48,89,48
48-89,48,89
88-48,88,48
48-88,48,88
87-48,87,48
48-87,48,87
86-48,86,48
48-86,48,86
85-48,85,48
48-85,48,85
84-48,84,48
48-84,48,84
83-48,83,48
48-83,48,83
82-48,82,48
48-82,48,82
81-48,81,48
48-81,48,81
80-48,80,48
48-80,48,80
79-48,79,48
48-79,48,79
78-48,78,48
48-78,48,78
77-48,77,48
48-77,48,77
76-48,76,48
48-76,48,76
75-48,75,48
48-75,48,75
74-48,74,48
48-74,48,74
73-48,73,48
48-73,48,73
72-48,72,48
48-72,48,72
71-48,71,48
48-71,48,71
70-48,70,48
48-70,48,70
69-48,69,48
48-69,48,69
68-48,68,48
48-68,48,68
67-48,67,48
48-67,48,67
66-48,66,48
48-66,48,66
65-48,65,48
48-65,48,65
64-48,64,48
48-64,48,64
63-48,63,48
48-63,48,63
62-48,62,48
48-62,48,62
61-48,61,48
48-61,48,61
60-48,60,48
48-60,48,60
59-48,59,48
48-59,48,59
58-48,58,48
48-58,48,58
56-48,56,48
48-56,48,56
55-48,55,48
48-55,48,55
54-48,54,48
48-54,48,54
53-48,53,48
48-53,48,53
52-48,52,48
48-52,48,52
51-48,51,48
48-51,48,51
50-48,50,48
48-50,48,50
49-48,49,48
48-49,48,49
48-48,48,48
98-47,98,47
47-98,47,98
97-47,97,47
47-97,47,97
96-47,96,47
47-96,47,96
95-47,95,47
47-95,47,95
94-47,94,47
47-94,47,94
93-47,93,47
47-93,47,93
92-47,92,47
47-92,47,92
91-47,91,47
47-91,47,91
90-47,90,47
47-90,47,90
89-47,89,47
47-89,47,89
88-47,88,47
47-88,47,88
87-47,87,47
47-87,47,87
86-47,86,47
47-86,47,86
85-47,85,47
47-85,47,85
84-47,84,47
47-84,47,84
83-47,83,47
47-83,47,83
82-47,82,47
47-82,47,82
81-47,81,47
47-81,47,81
80-47,80,47
47-80,47,80
79-47,79,47
47-79,47,79
78-47,78,47
47-78,47,78
77-47,77,47
47-77,47,77
76-47,76,47
47-76,47,76
75-47,75,47
47-75,47,75
74-47,74,47
47-74,47,74
73-47,73,47
47-73,47,73
72-47,72,47
47-72,47,72
71-47,71,47
47-71,47,71
70-47,70,47
47-70,47,70
69-47,69,47
47-69,47,69
68-47,68,47
47-68,47,68
67-47,67,47
47-67,47,67
66-47,66,47
47-66,47,66
65-47,65,47
47-65,47,65
64-47,64,47
47-64,47,64
63-47,63,47
47-63,47,63
62-47,62,47
47-62,47,62
61-47,61,47
47-61,47,61
60-47,60,47
47-60,47,60
59-47,59,47
47-59,47,59
58-47,58,47
47-58,47,58
56-47,56,47
47-56,47,56
55-47,55,47
47-55,47,55
54-47,54,47
47-54,47,54
53-47,53,47
47-53,47,53
52-47,52,47
47-52,47,52
51-47,51,47
47-51,47,51
50-47,50,47
47-50,47,50
49-47,49,47
47-49,47,49
48-47,48,47
47-48,47,48
47-47,47,47
98-46,98,46
46-98,46,98
97-46,97,46
46-97,46,97
96-46,96,46
46-96,46,96
95-46,95,46
46-95,46,95
94-46,94,46
46-94,46,94
93-46,93,46
46-93,46,93
92-46,92,46
46-92,46,92
91-46,91,46
46-91,46,91
90-46,90,46
46-90,46,90
89-46,89,46
46-89,46,89
88-46,88,46
46-88,46,88
87-46,87,46
46-87,46,87
86-46,86,46
46-86,46,86
85-46,85,46
46-85,46,85
84-46,84,46
46-84,46,84
83-46,83,46
46-83,46,83
82-46,82,46
46-82,46,82
81-46,81,46
46-81,46,81
80-46,80,46
46-80,46,80
79-46,79,46
46-79,46,79
78-46,78,46
46-78,46,78
77-46,77,46
46-77,46,77
76-46,76,46
46-76,46,76
75-46,75,46
46-75,46,75
74-46,74,46
46-74,46,74
73-46,73,46
46-73,46,73
72-46,72,46
46-72,46,72
71-46,71,46
46-71,46,71
70-46,70,46
46-70,46,70
69-46,69,46
46-69,46,69
68-46,68,46
46-68,46,68
67-46,67,46
46-67,46,67
66-46,66,46
46-66,46,66
65-46,65,46
46-65,46,65
64-46,64,46
46-64,46,64
63-46,63,46
46-63,46,63
62-46,62,46
46-62,46,62
61-46,61,46
46-61,46,61
60-46,60,46
46-60,46,60
59-46,59,46
46-59,46,59
58-46,58,46
46-58,46,58
56-46,56,46
46-56,46,56
55-46,55,46
46-55,46,55
54-46,54,46
46-54,46,54
53-46,53,46
46-53,46,53
52-46,52,46
46-52,46,52
51-46,51,46
46-51,46,51
50-46,50,46
46-50,46,50
49-46,49,46
46-49,46,49
48-46,48,46
46-48,46,48
47-46,47,46
46-47,46,47
46-46,46,46
98-45,98,45
45-98,45,98
97-45,97,45
45-97,45,97
96-45,96,45
45-96,45,96
95-45,95,45
45-95,45,95
94-45,94,45
45-94,45,94
93-45,93,45
45-93,45,93
92-45,92,45
45-92,45,92
91-45,91,45
45-91,45,91
90-45,90,45
45-90,45,90
89-45,89,45
45-89,45,89
88-45,88,45
45-88,45,88
87-45,87,45
45-87,45,87
86-45,86,45
45-86,45,86
85-45,85,45
45-85,45,85
84-45,84,45
45-84,45,84
83-45,83,45
45-83,45,83
82-45,82,45
45-82,45,82
81-45,81,45
45-81,45,81
80-45,80,45
45-80,45,80
79-45,79,45
45-79,45,79
78-45,78,45
45-78,45,78
77-45,77,45
45-77,45,77
76-45,76,45
45-76,45,76
75-45,75,45
45-75,45,75
74-45,74,45
45-74,45,74
73-45,73,45
45-73,45,73
72-45,72,45
45-72,45,72
71-45,71,45
45-71,45,71
70-45,70,45
45-70,45,70
69-45,69,45
45-69,45,69
68-45,68,45
45-68,45,68
67-45,67,45
45-67,45,67
66-45,66,45
45-66,45,66
65-45,65,45
45-65,45,65
64-45,64,45
45-64,45,64
63-45,63,45
45-63,45,63
62-45,62,45
45-62,45,62
61-45,61,45
45-61,45,61
60-45,60,45
45-60,45,60
59-45,59,45
45-59,45,59
58-45,58,45
45-58,45,58
56-45,56,45
45-56,45,56
55-45,55,45
45-55,45,55
54-45,54,45
45-54,45,54
53-45,53,45
45-53,45,53
52-45,52,45
45-52,45,52
51-45,51,45
45-51,45,51
50-45,50,45
45-50,45,50
49-45,49,45
45-49,45,49
48-45,48,45
45-48,45,48
47-45,47,45
45-47,45,47
46-45,46,45
45-46,45,46
45-45,45,45
98-44,98,44
44-98,44,98
97-44,97,44
44-97,44,97
96-44,96,44
44-96,44,96
95-44,95,44
44-95,44,95
94-44,94,44
44-94,44,94
93-44,93,44
44-93,44,93
92-44,92,44
44-92,44,92
91-44,91,44
44-91,44,91
90-44,90,44
44-90,44,90
89-44,89,44
44-89,44,89
88-44,88,44
44-88,44,88
87-44,87,44
44-87,44,87
86-44,86,44
44-86,44,86
85-44,85,44
44-85,44,85
84-44,84,44
44-84,44,84
83-44,83,44
44-83,44,83
82-44,82,44
44-82,44,82
81-44,81,44
44-81,44,81
80-44,80,44
44-80,44,80
79-44,79,44
44-79,44,79
78-44,78,44
44-78,44,78
77-44,77,44
44-77,44,77
76-44,76,44
44-76,44,76
75-44,75,44
44-75,44,75
74-44,74,44
44-74,44,74
73-44,73,44
44-73,44,73
72-44,72,44
44-72,44,72
71-44,71,44
44-71,44,71
70-44,70,44
44-70,44,70
69-44,69,44
44-69,44,69
68-44,68,44
44-68,44,68
67-44,67,44
44-67,44,67
66-44,66,44
44-66,44,66
65-44,65,44
44-65,44,65
64-44,64,44
44-64,44,64
63-44,63,44
44-63,44,63
62-44,62,44
44-62,44,62
61-44,61,44
44-61,44,61
60-44,60,44
44-60,44,60
59-44,59,44
44-59,44,59
58-44,58,44
44-58,44,58
56-44,56,44
44-56,44,56
55-44,55,44
44-55,44,55
54-44,54,44
44-54,44,54
53-44,53,44
44-53,44,53
52-44,52,44
44-52,44,52
51-44,51,44
44-51,44,51
50-44,50,44
44-50,44,50
49-44,49,44
44-49,44,49
48-44,48,44
44-48,44,48
47-44,47,44
44-47,44,47
46-44,46,44
44-46,44,46
45-44,45,44
44-45,44,45
44-44,44,44
98-43,98,43
43-98,43,98
97-43,97,43
43-97,43,97
96-43,96,43
43-96,43,96
95-43,95,43
43-95,43,95
94-43,94,43
43-94,43,94
93-43,93,43
43-93,43,93
92-43,92,43
43-92,43,92
91-43,91,43
43-91,43,91
90-43,90,43
43-90,43,90
89-43,89,43
43-89,43,89
88-43,88,43
43-88,43,88
87-43,87,43
43-87,43,87
86-43,86,43
43-86,43,86
85-43,85,43
43-85,43,85
84-43,84,43
43-84,43,84
83-43,83,43
43-83,43,83
82-43,82,43
43-82,43,82
81-43,81,43
43-81,43,81
80-43,80,43
43-80,43,80
79-43,79,43
43-79,43,79
78-43,78,43
43-78,43,78
77-43,77,43
43-77,43,77
76-43,76,43
43-76,43,76
75-43,75,43
43-75,43,75
74-43,74,43
43-74,43,74
73-43,73,43
43-73,43,73
72-43,72,43
43-72,43,72
71-43,71,43
43-71,43,71
70-43,70,43
43-70,43,70
69-43,69,43
43-69,43,69
68-43,68,43
43-68,43,68
67-43,67,43
43-67,43,67
66-43,66,43
43-66,43,66
65-43,65,43
43-65,43,65
64-43,64,43
43-64,43,64
63-43,63,43
43-63,43,63
62-43,62,43
43-62,43,62
61-43,61,43
43-61,43,61
60-43,60,43
43-60,43,60
59-43,59,43
43-59,43,59
58-43,58,43
43-58,43,58
56-43,56,43
43-56,43,56
55-43,55,43
43-55,43,55
54-43,54,43
43-54,43,54
53-43,53,43
43-53,43,53
52-43,52,43
43-52,43,52
51-43,51,43
43-51,43,51
50-43,50,43
43-50,43,50
49-43,49,43
43-49,43,49
48-43,48,43
43-48,43,48
47-43,47,43
43-47,43,47
46-43,46,43
43-46,43,46
45-43,45,43
43-45,43,45
44-43,44,43
43-44,43,44
43-43,43,43
98-42,98,42
42-98,42,98
97-42,97,42
42-97,42,97
96-42,96,42
42-96,42,96
95-42,95,42
42-95,42,95
94-42,94,42
42-94,42,94
93-42,93,42
42-93,42,93
92-42,92,42
42-92,42,92
91-42,91,42
42-91,42,91
90-42,90,42
42-90,42,90
89-42,89,42
42-89,42,89
88-42,88,42
42-88,42,88
87-42,87,42
42-87,42,87
86-42,86,42
42-86,42,86
85-42,85,42
42-85,42,85
84-42,84,42
42-84,42,84
83-42,83,42
42-83,42,83
82-42,82,42
42-82,42,82
81-42,81,42
42-81,42,81
80-42,80,42
42-80,42,80
79-42,79,42
42-79,42,79
78-42,78,42
42-78,42,78
77-42,77,42
42-77,42,77
76-42,76,42
42-76,42,76
75-42,75,42
42-75,42,75
74-42,74,42
42-74,42,74
73-42,73,42
42-73,42,73
72-42,72,42
42-72,42,72
71-42,71,42
42-71,42,71
70-42,70,42
42-70,42,70
69-42,69,42
42-69,42,69
68-42,68,42
42-68,42,68
67-42,67,42
42-67,42,67
66-42,66,42
42-66,42,66
65-42,65,42
42-65,42,65
64-42,64,42
42-64,42,64
63-42,63,42
42-63,42,63
62-42,62,42
42-62,42,62
61-42,61,42
42-61,42,61
60-42,60,42
42-60,42,60
59-42,59,42
42-59,42,59
58-42,58,42
42-58,42,58
56-42,56,42
42-56,42,56
55-42,55,42
42-55,42,55
54-42,54,42
42-54,42,54
53-42,53,42
42-53,42,53
52-42,52,42
42-52,42,52
51-42,51,42
42-51,42,51
50-42,50,42
42-50,42,50
49-42,49,42
42-49,42,49
48-42,48,42
42-48,42,48
47-42,47,42
42-47,42,47
46-42,46,42
42-46,42,46
45-42,45,42
42-45,42,45
44-42,44,42
42-44,42,44
43-42,43,42
42-43,42,43
42-42,42,42
98-41,98,41
41-98,41,98
97-41,97,41
41-97,41,97
96-41,96,41
41-96,41,96
95-41,95,41
41-95,41,95
94-41,94,41
41-94,41,94
93-41,93,41
41-93,41,93
92-41,92,41
41-92,41,92
91-41,91,41
41-91,41,91
90-41,90,41
41-90,41,90
89-41,89,41
41-89,41,89
88-41,88,41
41-88,41,88
87-41,87,41
41-87,41,87
86-41,86,41
41-86,41,86
85-41,85,41
41-85,41,85
84-41,84,41
41-84,41,84
83-41,83,41
41-83,41,83
82-41,82,41
41-82,41,82
81-41,81,41
41-81,41,81
80-41,80,41
41-80,41,80
79-41,79,41
41-79,41,79
78-41,78,41
41-78,41,78
77-41,77,41
41-77,41,77
76-41,76,41
41-76,41,76
75-41,75,41
41-75,41,75
74-41,74,41
41-74,41,74
73-41,73,41
41-73,41,73
72-41,72,41
41-72,41,72
71-41,71,41
41-71,41,71
70-41,70,41
41-70,41,70
69-41,69,41
41-69,41,69
68-41,68,41
41-68,41,68
67-41,67,41
41-67,41,67
66-41,66,41
41-66,41,66
65-41,65,41
41-65,41,65
64-41,64,41
41-64,41,64
63-41,63,41
41-63,41,63
62-41,62,41
41-62,41,62
61-41,61,41
41-61,41,61
60-41,60,41
41-60,41,60
59-41,59,41
41-59,41,59
58-41,58,41
41-58,41,58
56-41,56,41
41-56,41,56
55-41,55,41
41-55,41,55
54-41,54,41
41-54,41,54
53-41,53,41
41-53,41,53
52-41,52,41
41-52,41,52
51-41,51,41
41-51,41,51
50-41,50,41
41-50,41,50
49-41,49,41
41-49,41,49
48-41,48,41
41-48,41,48
47-41,47,41
41-47,41,47
46-41,46,41
41-46,41,46
45-41,45,41
41-45,41,45
44-41,44,41
41-44,41,44
43-41,43,41
41-43,41,43
42-41,42,41
41-42,41,42
41-41,41,41
98-40,98,40
40-98,40,98
97-40,97,40
40-97,40,97
96-40,96,40
40-96,40,96
95-40,95,40
40-95,40,95
94-40,94,40
40-94,40,94
93-40,93,40
40-93,40,93
92-40,92,40
40-92,40,92
91-40,91,40
40-91,40,91
90-40,90,40
40-90,40,90
89-40,89,40
40-89,40,89
88-40,88,40
40-88,40,88
87-40,87,40
40-87,40,87
86-40,86,40
40-86,40,86
85-40,85,40
40-85,40,85
84-40,84,40
40-84,40,84
83-40,83,40
40-83,40,83
82-40,82,40
40-82,40,82
81-40,81,40
40-81,40,81
80-40,80,40
40-80,40,80
79-40,79,40
40-79,40,79
78-40,78,40
40-78,40,78
77-40,77,40
40-77,40,77
76-40,76,40
40-76,40,76
75-40,75,40
40-75,40,75
74-40,74,40
40-74,40,74
73-40,73,40
40-73,40,73
72-40,72,40
40-72,40,72
71-40,71,40
40-71,40,71
70-40,70,40
40-70,40,70
69-40,69,40
40-69,40,69
68-40,68,40
40-68,40,68
67-40,67,40
40-67,40,67
66-40,66,40
40-66,40,66
65-40,65,40
40-65,40,65
64-40,64,40
40-64,40,64
63-40,63,40
40-63,40,63
62-40,62,40
40-62,40,62
61-40,61,40
40-61,40,61
60-40,60,40
40-60,40,60
59-40,59,40
40-59,40,59
58-40,58,40
40-58,40,58
56-40,56,40
40-56,40,56
55-40,55,40
40-55,40,55
54-40,54,40
40-54,40,54
53-40,53,40
40-53,40,53
52-40,52,40
40-52,40,52
51-40,51,40
40-51,40,51
50-40,50,40
40-50,40,50
49-40,49,40
40-49,40,49
48-40,48,40
40-48,40,48
47-40,47,40
40-47,40,47
46-40,46,40
40-46,40,46
45-40,45,40
40-45,40,45
44-40,44,40
40-44,40,44
43-40,43,40
40-43,40,43
42-40,42,40
40-42,40,42
41-40,41,40
40-41,40,41
40-40,40,40
98-39,98,39
39-98,39,98
97-39,97,39
39-97,39,97
96-39,96,39
39-96,39,96
95-39,95,39
39-95,39,95
94-39,94,39
39-94,39,94
93-39,93,39
39-93,39,93
92-39,92,39
39-92,39,92
91-39,91,39
39-91,39,91
90-39,90,39
39-90,39,90
89-39,89,39
39-89,39,89
88-39,88,39
39-88,39,88
87-39,87,39
39-87,39,87
86-39,86,39
39-86,39,86
85-39,85,39
39-85,39,85
84-39,84,39
39-84,39,84
83-39,83,39
39-83,39,83
82-39,82,39
39-82,39,82
81-39,81,39
39-81,39,81
80-39,80,39
39-80,39,80
79-39,79,39
39-79,39,79
78-39,78,39
39-78,39,78
77-39,77,39
39-77,39,77
76-39,76,39
39-76,39,76
75-39,75,39
39-75,39,75
74-39,74,39
39-74,39,74
73-39,73,39
39-73,39,73
72-39,72,39
39-72,39,72
71-39,71,39
39-71,39,71
70-39,70,39
39-70,39,70
69-39,69,39
39-69,39,69
68-39,68,39
39-68,39,68
67-39,67,39
39-67,39,67
66-39,66,39
39-66,39,66
65-39,65,39
39-65,39,65
64-39,64,39
39-64,39,64
63-39,63,39
39-63,39,63
62-39,62,39
39-62,39,62
61-39,61,39
39-61,39,61
60-39,60,39
39-60,39,60
59-39,59,39
39-59,39,59
58-39,58,39
39-58,39,58
56-39,56,39
39-56,39,56
55-39,55,39
39-55,39,55
54-39,54,39
39-54,39,54
53-39,53,39
39-53,39,53
52-39,52,39
39-52,39,52
51-39,51,39
39-51,39,51
50-39,50,39
39-50,39,50
49-39,49,39
39-49,39,49
48-39,48,39
39-48,39,48
47-39,47,39
39-47,39,47
46-39,46,39
39-46,39,46
45-39,45,39
39-45,39,45
44-39,44,39
39-44,39,44
43-39,43,39
39-43,39,43
42-39,42,39
39-42,39,42
41-39,41,39
39-41,39,41
40-39,40,39
39-40,39,40
39-39,39,39
98-38,98,38
38-98,38,98
97-38,97,38
38-97,38,97
96-38,96,38
38-96,38,96
95-38,95,38
38-95,38,95
94-38,94,38
38-94,38,94
93-38,93,38
38-93,38,93
92-38,92,38
